prepared.module target=riscv64-linux-gnu route=semantic_bir_shared
completed_phases: legalize stack_layout liveness out_of_ssa regalloc
invariants:
  - no_target_facing_i1
  - no_phi_nodes
notes:
  - [prealloc] prealloc owns the shared semantic-BIR to prealloc-BIR route before MIR lowering
  - [legalize] bootstrap BIR legalize kept semantic CFG and phi form intact while promoting i1 values plus function signature/storage bookkeeping, memory-address/load-store bookkeeping, and call ABI metadata
  - [stack_layout] stack layout prepared function 'main' with 0 home slot(s) and 0 bytes of frame space
  - [stack_layout] stack layout now emits provisional stack objects, elides dead and copy-coalesced home slots, and only allocates frame storage for objects that still require dedicated homes
  - [liveness] liveness now computes BIR named-value intervals, exact def/use program points, predecessor-edge phi uses, call points, CFG-aware live-through extension, and loop depth independently of stack-layout object identity
  - [out_of_ssa] out_of_ssa removed phi nodes from live prepared BIR and published authoritative join-transfer plus parallel-copy obligations
  - [regalloc] regalloc seeded function 'main' with 160 allocation constraint(s) and 52 interference edge(s) from active liveness; assigned 160 register(s) and 38 stack slot(s)
--- prepared-bir ---
bir.func @main() -> i32 {
entry:
  %t0 = bir.load_global i32 @b
  bir.store_global @a, i32 %t0
  storage %t98 value_id=98 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t99 value_id=99 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t100 value_id=100 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t101 value_id=101 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t102 value_id=102 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t103 value_id=103 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t104 value_id=104 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t105 value_id=105 encoding=frame_slot bank=none spill_slot=slot#10+stack20 width=1 slot_id=#10 stack_offset=20
  storage %t106 value_id=106 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t107 value_id=107 encoding=frame_slot bank=none spill_slot=slot#11+stack22 width=1 slot_id=#11 stack_offset=22
  storage %t108 value_id=108 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t109 value_id=109 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t110 value_id=110 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t111 value_id=111 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t112 value_id=112 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t113 value_id=113 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t114 value_id=114 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t115 value_id=115 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t116 value_id=116 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t117 value_id=117 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t118 value_id=118 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t119 value_id=119 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t120 value_id=120 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t121 value_id=121 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t122 value_id=122 encoding=frame_slot bank=none spill_slot=slot#12+stack24 width=1 slot_id=#12 stack_offset=24
  storage %t123 value_id=123 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t124 value_id=124 encoding=frame_slot bank=none spill_slot=slot#13+stack26 width=1 slot_id=#13 stack_offset=26
  storage %t125 value_id=125 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t126 value_id=126 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t127 value_id=127 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t128 value_id=128 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t129 value_id=129 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t130 value_id=130 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t131 value_id=131 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t132 value_id=132 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t133 value_id=133 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t134 value_id=134 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t135 value_id=135 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t136 value_id=136 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t137 value_id=137 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t138 value_id=138 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t139 value_id=139 encoding=frame_slot bank=none spill_slot=slot#14+stack28 width=1 slot_id=#14 stack_offset=28
  storage %t140 value_id=140 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t141 value_id=141 encoding=frame_slot bank=none spill_slot=slot#15+stack30 width=1 slot_id=#15 stack_offset=30
  storage %t142 value_id=142 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t143 value_id=143 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t144 value_id=144 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t145 value_id=145 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t146 value_id=146 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t147 value_id=147 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t148 value_id=148 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t149 value_id=149 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t150 value_id=150 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t151 value_id=151 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t152 value_id=152 encoding=register bank=gpr placement=gpr:callee_saved#0/w1 reg=s1 width=1 units=s1
  storage %t153 value_id=153 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t154 value_id=154 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t155 value_id=155 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t156 value_id=156 encoding=frame_slot bank=none spill_slot=slot#16+stack32 width=1 slot_id=#16 stack_offset=32
  storage %t157 value_id=157 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t158 value_id=158 encoding=frame_slot bank=none spill_slot=slot#17+stack34 width=1 slot_id=#17 stack_offset=34
  storage %t159 value_id=159 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t160 value_id=160 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t161 value_id=161 encoding=frame_slot bank=none spill_slot=slot#18+stack36 width=1 slot_id=#18 stack_offset=36
  storage %t162 value_id=162 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t163 value_id=163 encoding=frame_slot bank=none spill_slot=slot#19+stack38 width=1 slot_id=#19 stack_offset=38
  storage %t164 value_id=164 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t165 value_id=165 encoding=frame_slot bank=none spill_slot=slot#20+stack40 width=1 slot_id=#20 stack_offset=40
  storage %t166 value_id=166 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t167 value_id=167 encoding=frame_slot bank=none spill_slot=slot#21+stack42 width=1 slot_id=#21 stack_offset=42
  storage %t168 value_id=168 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t169 value_id=169 encoding=frame_slot bank=none spill_slot=slot#22+stack44 width=1 slot_id=#22 stack_offset=44
  storage %t170 value_id=170 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t171 value_id=171 encoding=frame_slot bank=none spill_slot=slot#23+stack46 width=1 slot_id=#23 stack_offset=46
  storage %t172 value_id=172 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t173 value_id=173 encoding=frame_slot bank=none spill_slot=slot#24+stack48 width=1 slot_id=#24 stack_offset=48
  storage %t174 value_id=174 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t175 value_id=175 encoding=frame_slot bank=none spill_slot=slot#25+stack50 width=1 slot_id=#25 stack_offset=50
  storage %t176 value_id=176 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t177 value_id=177 encoding=frame_slot bank=none spill_slot=slot#26+stack52 width=1 slot_id=#26 stack_offset=52
  storage %t178 value_id=178 encoding=frame_slot bank=none spill_slot=slot#27+stack54 width=1 slot_id=#27 stack_offset=54
  storage %t179 value_id=179 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t180 value_id=180 encoding=frame_slot bank=none spill_slot=slot#28+stack56 width=1 slot_id=#28 stack_offset=56
  storage %t181 value_id=181 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t182 value_id=182 encoding=frame_slot bank=none spill_slot=slot#29+stack58 width=1 slot_id=#29 stack_offset=58
  storage %t183 value_id=183 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t184 value_id=184 encoding=frame_slot bank=none spill_slot=slot#30+stack60 width=1 slot_id=#30 stack_offset=60
  storage %t185 value_id=185 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t186 value_id=186 encoding=frame_slot bank=none spill_slot=slot#31+stack62 width=1 slot_id=#31 stack_offset=62
  storage %t187 value_id=187 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t188 value_id=188 encoding=frame_slot bank=none spill_slot=slot#32+stack64 width=1 slot_id=#32 stack_offset=64
  storage %t189 value_id=189 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t190 value_id=190 encoding=frame_slot bank=none spill_slot=slot#33+stack66 width=1 slot_id=#33 stack_offset=66
  storage %t191 value_id=191 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t192 value_id=192 encoding=frame_slot bank=none spill_slot=slot#34+stack68 width=1 slot_id=#34 stack_offset=68
  storage %t193 value_id=193 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t194 value_id=194 encoding=frame_slot bank=none spill_slot=slot#35+stack70 width=1 slot_id=#35 stack_offset=70
  storage %t195 value_id=195 encoding=frame_slot bank=none spill_slot=slot#36+stack72 width=1 slot_id=#36 stack_offset=72
  storage %t196 value_id=196 encoding=register bank=gpr placement=gpr:caller_saved#0/w1 reg=t0 width=1 units=t0
  storage %t197 value_id=197 encoding=frame_slot bank=none spill_slot=slot#37+stack74 width=1 slot_id=#37 stack_offset=74
--- prepared-i128-carriers ---
--- prepared-f128-carriers ---
--- prepared-atomic-operations ---
--- prepared-intrinsic-carriers ---
--- prepared-inline-asm-carriers ---
--- prepared-f128-runtime-helpers ---
--- prepared-i128-runtime-helpers ---
--- prepared-addressing ---
prepared.func @main frame_size=0 frame_alignment=1
  access block=entry inst_index=0 base=global_symbol result=%t0 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=1 base=global_symbol stored=%t0 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=2 base=global_symbol result=%t1 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=4 base=global_symbol stored=%t2 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=5 base=global_symbol result=%t3 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=7 base=global_symbol stored=%t4 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=8 base=global_symbol result=%t5 symbol=e offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=10 base=global_symbol stored=%t6 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=11 base=global_symbol result=%t7 symbol=f offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=13 base=global_symbol stored=%t8 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=14 base=global_symbol result=%t9 symbol=g offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=16 base=global_symbol stored=%t10 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=17 base=global_symbol result=%t11 symbol=h offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=19 base=global_symbol stored=%t12 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=20 base=global_symbol result=%t13 symbol=i offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=22 base=global_symbol stored=%t14 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=23 base=global_symbol result=%t15 symbol=j offset=0 size=2 align=2 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=25 base=global_symbol stored=%t16 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=26 base=global_symbol result=%t17 symbol=k offset=0 size=2 align=2 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=28 base=global_symbol stored=%t18 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=29 base=global_symbol result=%t19 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=30 base=global_symbol stored=%t19 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=31 base=global_symbol result=%t20 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=33 base=global_symbol stored=%t21 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=34 base=global_symbol result=%t22 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=36 base=global_symbol stored=%t23 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=37 base=global_symbol result=%t24 symbol=e offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=39 base=global_symbol stored=%t25 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=40 base=global_symbol result=%t26 symbol=f offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=42 base=global_symbol stored=%t27 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=43 base=global_symbol result=%t28 symbol=g offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=45 base=global_symbol stored=%t29 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=46 base=global_symbol result=%t30 symbol=h offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=48 base=global_symbol stored=%t31 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=49 base=global_symbol result=%t32 symbol=i offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=51 base=global_symbol stored=%t33 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=52 base=global_symbol result=%t34 symbol=j offset=0 size=2 align=2 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=54 base=global_symbol stored=%t35 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=55 base=global_symbol result=%t36 symbol=k offset=0 size=2 align=2 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=57 base=global_symbol stored=%t37 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=58 base=global_symbol result=%t38 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=60 base=global_symbol stored=%t39 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=61 base=global_symbol result=%t40 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=63 base=global_symbol stored=%t41 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=64 base=global_symbol result=%t42 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=65 base=global_symbol stored=%t42 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=66 base=global_symbol result=%t43 symbol=e offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=67 base=global_symbol stored=%t43 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=68 base=global_symbol result=%t44 symbol=f offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=70 base=global_symbol stored=%t45 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=71 base=global_symbol result=%t46 symbol=g offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=73 base=global_symbol stored=%t47 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=74 base=global_symbol result=%t48 symbol=h offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=76 base=global_symbol stored=%t49 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=77 base=global_symbol result=%t50 symbol=i offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=79 base=global_symbol stored=%t51 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=80 base=global_symbol result=%t52 symbol=j offset=0 size=2 align=2 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=82 base=global_symbol stored=%t53 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=83 base=global_symbol result=%t54 symbol=k offset=0 size=2 align=2 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=85 base=global_symbol stored=%t55 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=86 base=global_symbol result=%t56 symbol=a offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=88 base=global_symbol stored=%t57 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=89 base=global_symbol result=%t58 symbol=b offset=0 size=4 align=4 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=91 base=global_symbol stored=%t59 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=92 base=global_symbol result=%t60 symbol=c offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=93 base=global_symbol stored=%t60 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=94 base=global_symbol result=%t61 symbol=e offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=95 base=global_symbol stored=%t61 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=96 base=global_symbol result=%t62 symbol=f offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=98 base=global_symbol stored=%t63 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=99 base=global_symbol result=%t64 symbol=g offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=101 base=global_symbol stored=%t65 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=102 base=global_symbol result=%t66 symbol=h offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=104 base=global_symbol stored=%t67 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=105 base=global_symbol result=%t68 symbol=i offset=0 size=8 align=8 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=107 base=global_symbol stored=%t69 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=108 base=global_symbol result=%t70 symbol=j offset=0 size=2 align=2 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=110 base=global_symbol stored=%t71 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=111 base=global_symbol result=%t72 symbol=k offset=0 size=2 align=2 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
  access block=entry inst_index=113 base=global_symbol stored=%t73 symbol=d offset=0 size=1 align=1 base_plus_offset=yes layout_authority=unknown range_verdict=proven_in_bounds dynamic_array_verdict=unknown
